username,phone,name,address,career,info_company,info_biz,key
,052.259.4321,버슘머트리얼즈피엠코리아(유),울산광역시 남구 용연로98번길 46 (성암동), 2017.11.03,고순도 암모니아,,
,052.264.8951,(주)명신비료,울산광역시 울주군 삼동면 은현작동로 335-6 (총 4 필지), 1996.08.17,부산물비료,,
,052.256.5313,(주)휠코,울산광역시 울주군 언양읍 반천산업로 28, 2016.12.19,"산업용 필터&amp;시스템, 도장설비",,
,052.277.8400,기화산업,울산광역시 울주군 웅촌면 와지공단1길 9-10, 2003.02.18,자동차부품세척및도장,,
,052.272.8500,범창고무공업,"울산광역시 남구 산업로 400 (여천동, 신우선박) (총 3 필지)", 2009.06.16,고무제품,,
,052.272.7161,태원물산(주) 울산공장,"울산광역시 남구 납도로 141 (여천동, 태원물산(주))", 1995.08.30,"인산정제석고,석고플라스터",,
,052.276.5123,(주)신흥유업,울산광역시 남구 여천로 215-47 (여천동), 2001.05.16,정제연료유,,
,052.268.9877,대한플랜트,울산광역시 울주군 청량읍 화창9길 22, 2012.03.27,"철구조물,배관스풀",,
,052.258.4606,제이엠테크,울산광역시 울주군 청량읍 상개로 63-76, 2018.05.14,"철 구조물 제작 및 밴딩, 열처리",,
,052.272.7016,안국석유산업(주),"울산광역시 남구 장생포로 182 (여천동, 안국석유산업(주))", 1995.08.09,유화아스팔트,,
,052.282.9571,그린전기(주),"울산광역시 북구 농공단지5길 16 (달천동, 그린전기(주))", 2004.11.12,수.배전반,,
,052.256.7481,부영피앤씨,울산광역시 울주군 웅촌면 고연공단1길 35, 2005.12.13,도장업,,
,052.283.4296,주식회사 케이랩스,"울산광역시 남구 월평로 68, 2층 (신정동)", 2018.02.12,3D프린터,,
,052.283.0075,(주)럭스테크,울산광역시 울주군 청량읍 처용산업4길 41, 2015.08.31,전기판넬 외함,,
,052.264.1339,주영산업(주),울산광역시 울주군 삼남면 가천지내길 9, 1997.01.30,"불연성 세척제, 윤활조유",,
,052.287.4410,희성산전,"울산광역시 북구 산성로 40,  울산아파트형공장 522호 (효문동)", 2008.02.12,전기판넬,,
,052.262.1282,경남식품,울산광역시 울주군 언양읍 언양로 574, 2016.04.19,"배추김치,기타김치",,
,052.257.8322,(주)명진TSR,울산광역시 울주군 상북면 길천산업로 103-25, 2015.07.09,구조용강관 가공(Lining pipe),,
,052.255.3000,(주)성일아이엔티,울산광역시 울주군 두서면 옥동길 47 (총 3 필지) (총 3 필지), 2007.09.12,"PDP TV용 PBA,CPBA",,
,052.237.2232,제이엠모터스(주),울산광역시 울주군 삼동면 사촌신복로 111 (총 4 필지) (총 4 필지), 1996.04.24,"회전 용적형펌프, 이동형소방장비,소화전알림등",,
,052.288.4142,서진금속,"울산광역시 북구 송도길 19 (효문동, 경원세기)", 2006.11.02,식기건조기와 금속주방기구,,
,052.261.7374,해원산업,울산광역시 울주군 언양읍 반천산업로 203, 2017.01.04,지그류,,
,052.223.0358,(주)명진이엔지,"울산광역시 남구 번영로191번길 36-1 (신정동, 현풍건설(주))", 2014.07.03,금속열처리도금,,
,052.259.8314,(주)에스모,울산광역시 울주군 웅촌면 웅비공단길 91-1, 1997.11.14,차량용 전기배선(와이어하네스),,
,052.238.1271,(주)포트렉케미칼,울산광역시 울주군 온산읍 회학3길 22, 2007.08.01,"정제유,재생윤활유,재생유기용제",,
,052.238.9111,고도화학(주),울산광역시 울주군 온산읍 화산3길 34-4, 1996.09.03,"황산알루미늄(고체,액체)",,
,052.267.1894,부영기계,울산광역시 남구 산업로340번길 10-1 (선암동) (총 3 필지), 2007.11.29,산업기계제작,,
,052.225.5425,광일목재,울산광역시 울주군 상북면 찬물내기길 9, 2009.07.02,판재 및 각재,,
,052.249.2578,명품기업(주),"울산광역시 중구 종가로 15, 기술혁신 B동 503호 (다운동, 울산테크노파크)", 2010.06.23,엔진무선데이터 전송장치,,
,052.297.8235,정우정공사,"울산광역시 남구 신여천로 90, 여천동 750-27 (여천동)", 2015.03.26,철구조물,,
,052.263.5605,우성정공,울산광역시 울주군 삼남면 공암공단로 20, 2008.03.27,Gear Clutch 등,,
,052.237.5400,지에스에코메탈(주),울산광역시 울주군 온산읍 화산1길 75-34 (총 2 필지) (총 2 필지), 2006.10.20,"오산화바나듐,산화몰리브덴,페로바나듐,페로몰리브덴",,
,052.296.0883,(주)썬에이치에스티,"울산광역시 북구 산성로 40, 1동 9층 908-2 (효문동, 아파트형공장)", 2015.06.24,"전기판넬,자동화제어",,
,052.261.6841,석원기공(주),울산광역시 울주군 청량읍 처용산업4길 26, 2016.10.11,금속가공품,,
,052.282.4418,대의기계공업사,"울산광역시 북구 제내5길 78-5 (신천동, 대의기계)", 1994.03.22,"자동화장비, JIG",,
,052.716.2345,(주)보성,울산광역시 울주군 청량읍 처용산업4길 55, 2016.02.25,"발전기, 컴프레샤 등",,
,052.239.4885,(주)신한엠텍,울산광역시 울주군 온양읍 산양길 4, 2000.06.12,"콘베어,동력전달장치,산업기계부품",,
,052.293.9010,갈매기식품,울산광역시 중구 반구로 10 (반구동), 2004.01.14,맛김,,
,052.256.4466,대암산업(주),"울산광역시 남구 용연로98번길 16 (용연동, 대암파카산업사)", 1997.02.04,"파이프 도장,피막",,
,052.282.6712,덕산기업(주),울산광역시 북구 농공단지4길 23-8 (달천동), 2000.10.03,플로마 매트,,
,052.264.5861,동일 O.E.M,울산광역시 울주군 삼남면 공암공단1길 63-17, 2003.06.07,"COVER ASSY, L/C STAY, BRKT",,
,052.293.5005,덕성기계,울산광역시 북구 중산산업로 85 (중산동), 2010.04.15,엔진부품,,
,052.708.2033,에스엠아이,울산광역시 북구 농공단지4길 55 (달천동), 2018.01.24,자동차 시트커버,,
,052.292.5321,(주)스폭,울산광역시 울주군 상북면 능산길 64, 2015.10.06,"전자집적회로(시스템IC, 지능형센서IC)",,
,052.287.2261,(주)삼주기계,"울산광역시 북구 송도길 35 (효문동, 메티아(주))", 1996.06.07,"익스메니폴더,포크쉬프트,브라켓",,
,052.289.6547,(주)성웅인더스트리,울산광역시 북구 매곡산업3길 7 (매곡동), 2018.08.08,시트 커버,,
,052.254.1770,(주)대성사 상북공장,울산광역시 울주군 상북면 양등농공길 91, 1991.06.10,자동차부품,,
,052.287.5500,(주)청오플랜트,울산광역시 남구 용잠로40번길 12 (부곡동), 2017.03.13,"Piping, Steel Structure",,
,052.264.2950,상아전자(주),울산광역시 울주군 삼남면 강당1길 78 (총 5 필지), 2002.06.01,브라운관 전자총 부품,,
,052.264.3579,두전(주),울산광역시 울주군 삼동면 사촌신복로 367-21, 2003.11.10,"유기질비료,액상비료,톱밥,목재칩",,
,052.295.2282,대진기업,울산광역시 북구 무룡1로 58 (연암동), 2014.10.08,자동차 부품 열처리,,
,052.292.8874,호강기계,"울산광역시 북구 매곡산업1길 8, 호강기계 (매곡동, 창신기공)", 2017.03.14,커넥팅로드(절삭가공),,
,052.228.2011,한온시스템(주),울산광역시 남구 납도로 110 (여천동), 2001.09.14,F.E.M,,
,052.223.3978,(주)씨엘인더스트리,"울산광역시 울주군 범서읍 천상6길 12-9, (천상리 30B 4-7L)", 2014.12.10,"오일미스트 집진기(오일미스트 컬렉터),자동윤활급유장치",,
,052.288.2579,(주)코리아시스템,"울산광역시 북구 산성로 40,  709호 (효문동)", 2004.07.27,전력변환장치,,
,052.237.3605,영남요업,울산광역시 울주군 온양읍 외고산1길 14 (총 4 필지), 1996.12.04,옹기,,
,052.262.1486,베스트미디어,울산광역시 울주군 삼동면 삼동로 194, 2016.08.29,"LED전광판, 홍보차량용 LED디스플레이 등",,
,052.287.4824,인성기공(주),"울산광역시 북구 매곡산업로 83 (매곡동, 인성기공(주))", 2007.07.23,콘베어 자동화 장비,,
,052.281.6001,(주)성일메탈,"울산광역시 북구 매곡산업로 11 (매곡동, (주)성일메탈)", 2006.03.10,레이저가공기계부품,,
,052.263.0881,오트로닉,울산광역시 울주군 삼남면 강당로 3-2, 1994.05.24,자동차용 센서 및 전장품,,
,052.287.6901,신화이디테크(주),울산광역시 남구 여천로 196 (여천동), 2009.03.19,자동차부품 도장,,
,052.262.8521,(주)한림산업,울산광역시 울주군 두동면 박제상로 91-8, 2002.07.23,운전대 운전박스,,
,052.227.4825,울산건설기계,"울산광역시 북구 숙보로 17 (효문동, 춘산환경)", 2014.12.11,건설기계정비 등,,
,052.254.0789,(주)티피엠,울산광역시 울주군 상북면 길천산업로 103-3, 2009.04.20,버스 프레임,,
,052.265.6911,(주)맥스벨로,울산광역시 울주군 삼동면 은현공단4길 18 (총 2 필지), 2011.04.28,"어린이조합놀이기구,야외운동시설",,
,052.288.3680,(주)화진기업,울산광역시 북구 중산산업1길 18 (중산동), 2016.05.17,자동차 엔진부품(제네레더 연결부품 조립),,
,052.272.9245,현대엔지니어링,울산광역시 울주군 청량읍 처용산업4길 42-5, 2015.12.29,전기모터,,
,052.227.7893,금정테크,울산광역시 울주군 웅촌면 고연공단1길 39-5, 2016.02.26,"배전반,변압기,고압차단기 부품",,
,052.231.6480,(주)알란텀 온산공장,울산광역시 울주군 온산읍 공단로 318, 2010.05.12,자동차부품(매연저감장치),,
,052.287.5534,정해(주),"울산광역시 북구 산성로 89 (효문동, 정해(주))", 2011.03.09,차량용시트,,
,052.296.5006,(주)해림목,울산광역시 울주군 언양읍 구수길 81 (총 2 필지) (총 2 필지), 2009.10.22,"조경시설물,조형벤치",,
,052.288.4255,남성기계,"울산광역시 북구 산성로 40,  203호 (효문동)", 1997.08.29,GEAR CAR,,
,052.267.2500,동양창호(유),울산광역시 남구 화합로71번길 2 (야음동), 2003.03.04,골든샷시,,
,052.286.3333,(주)에스엠하이테크,울산광역시 울주군 웅촌면 웅촌로 585-36, 2015.09.11,SMD 마이크로 휴즈,,
,052.239.3105,태흥목재,울산광역시 울주군 온산읍 해맞이로 1844, 2000.12.06,판재및각재,,
,052.238.0912,(주)성한텍,울산광역시 울주군 온산읍 처용산업3길 30-37, 2015.12.11,"화공장치(열교환기, 베셀 등), 태양광해수담수화, 냉동기",,
,052.239.4744,(주)부승화학,울산광역시 울주군 온산읍 회학3길 28, 2002.10.18,"수산화나트륨,신나",,
,052.287.6228,세명계전(주),울산광역시 북구 명촌11길 21 (명촌동), 2008.02.04,자동전기판넬,,
,055.385.3939,혜성산업(주),울산광역시 울주군 웅촌면 곡천검단로 185, 2017.11.28,컨테이너,,
,052.282.4560,주식회사 수진,울산광역시 북구 매곡산업6길 48 (매곡동), 2015.11.11,에어챔버 등,,
,052.281.6603,위너산업,울산광역시 북구 호수2로 52 (호계동), 2015.11.18,자동차 백 카바,,
,052.275.1386,두산정밀(주),울산광역시 울주군 웅촌면 고연로 219-18, 2013.11.13,각종 산업기계,,
,052.264.2311,태영유화(주),울산광역시 울주군 삼남면 가천금사길 224-17, 1998.12.26,금속가공유,,
,052.265.0775,(주)부경비엔지,울산광역시 울주군 웅촌면 고연로 157, 2007.01.25,자동차용 머플러부분품,,
,052.295.6667,(주)오양,"울산광역시 북구 매곡로 51 (신천동, 우양(주))", 1991.10.28,TOWER CRANE,,
,052.288.6008,(주)성림기업,울산광역시 북구 효자로 134 (연암동), 2000.07.24,"임팩트패드,아이솔레이션패드",,
,052.281.7004,울산공예예술촌,울산광역시 울주군 두동면 박제상로 297, 2011.03.31,"목공예품, 전통도자기, 천연염색 등",,
,052.272.6325,덕화산업,"울산광역시 남구 장생포로19번길 37 (여천동, 덕화산업)", 1998.01.20,재생공드럼,,
,052.261.8303,(주)삼신에프에이,울산광역시 울주군 웅촌면 고연로 164, 2008.02.28,"철구조물,선박의장품,철재파레트 등",,
,052.277.8463,(주)엠제이산업,"울산광역시 중구 성안1길 169 (성안동, 엠제이빌딩)", 2014.05.19,자동차시트커버,,
,052.288.4767,삼종산업,"울산광역시 북구 효산1길 28 (효문동, 삼종산업)", 2007.01.25,카바링와이어,,
,052.716.0033,(주)하애 2공장,울산광역시 울주군 웅촌면 은현공단2길 29-8, 2014.03.11,"케이블트레이, 시트, 도장",,
,052.254.1141,(주)한국이엔씨,"울산광역시 울주군 두서면 전읍농공길 45, [울산두서농공단지]", 2015.03.30,"Stay-Bolt, Cylinder-Liner",,
,052.276.3914,(주)에너텍,울산광역시 남구 신여천로 99 (여천동) (총 4 필지), 2007.12.14,재생연료,,
,052.288.5111,(주)일신,울산광역시 북구 효암로 300-7 (연암동), 2009.07.24,"볼트,너트",,
,052.272.1717,(주)삼정출판인쇄,"울산광역시 남구 돋질로114번길 4 (달동, 삼정인쇄)", 2006.11.03,"출판,인쇄",,
,052.293.6964,영수기계,울산광역시 북구 염포로 248-10 (진장동), 2009.05.08,자동화 지그,,
,052.272.1237,대신어패럴,"울산광역시 남구 꽃대나리로 57,  2층 (달동)", 2009.03.25,"근무복, 작업복",,
,052.228.3600,인성산업(주),"울산광역시 남구 납도로 64 (여천동, 인성산업(주))", 1996.03.18,"금속포장용기,건설용 개질 아스팔트",,
,052.247.7155,(주)테라테크,울산광역시 울주군 온산읍 처용산업로 104, 2016.06.28,"SILENCER, Air cooler unit",,
,052.225.2361,대진유니톡(주),울산광역시 울주군 웅촌면 은현작동로 36-32, 2016.02.26,조립식 욕실(화장실) 유니트,,
,052.262.4802,(주)금강테크,울산광역시 울주군 상북면 길천산업로 425, 2014.08.01,차량용 플라스틱부품 ,,
,052.926.2300,세동산업,울산광역시 울주군 상북면 길천산업로 105-70, 2013.12.27,자동차 기계 필터,,
,052.256.5503,울산인쇄협동조합,울산광역시 남구 신정로116번길 3 (신정동), 2014.10.26,인쇄물,,
,052.255.5300,금강공업(주)언양공장,울산광역시 울주군 삼남면 반구대로 359 (총 6 필지), 1990.11.26,"강관, 가드레인",,
,052.261.2280,(주)에스엘티이,울산광역시 울주군 언양읍 반천산업로 108-31, 2016.08.12,금속구조물 등,,
,052.285.2200,(주)세일,"울산광역시 북구 매곡산업1길 20 (매곡동, (주)세일)", 2007.06.22,"자동화기계부품,조선기자재,자동차부품금형",,
,052.295.2282,(주)대성테크,울산광역시 북구 농공단지4길 30 (달천동) (총 2 필지), 2000.11.29,금속열처리,,
,052.264.4554,무지개식품,"울산광역시 울주군 삼남면 자수정로 31,  1,2호", 2005.02.01,"제재염, 간수",,
,052.286.5501,하이테크,울산광역시 북구 농공단지4길 20 (달천동), 2018.05.16,자동차검사구,,
,052.287.6901,신화이디테크(주) 2공장,"울산광역시 북구 효암로 354-6 (연암동, 신화도장(주))", 2002.12.16,자동차부품 도장,,
,052.710.4204,삼정이엔지(주),울산광역시 북구 송도길 76 (효문동), 2014.06.03,자동차 부품(자동차 유리조립),,
,052.247.1471,(주)원우전자,"울산광역시 남구 남산로 356,  1층 (신정동)", 2009.11.25,방송앰프 외,,
,052.258.2668,고연상사,울산광역시 울주군 웅촌면 고연로 152-16 (총 2 필지), 1996.09.21,오크제제목 및 쪽마루,,
,052.283.3891,(주)송광,"울산광역시 북구 산성로 40, 1동 1층 118 (효문동, 아파트형공장), 119", 2017.01.09,드라이버외 전기전장품,,
,052.289.2248,(주)광선,울산광역시 북구 활밤로 11 (효문동), 2007.03.07,제어반,,
,052.289.5657,(주)유성테크,"울산광역시 북구 명촌7길 37 (명촌동, 유성테크)", 2007.05.29,로봇전기자동제어반,,
,052.292.3801,태산산업,울산광역시 북구 무룡로 42 (연암동), 2015.10.05,자동차 시트,,
,052.225.5090,세현P&amp;C,울산광역시 울주군 웅촌면 와지공단1길 22, 2014.04.29,각종 철제품 도장,,
,052.239.9450,(주)삼화유업,울산광역시 울주군 온산읍 화산로 182, 2007.06.11,윤활유,,
,052.208.3817,유베이스매뉴팩처링아시아(주),"울산광역시 남구 신여천로 14-101 (여천동, SK에너지(주))", 2012.06.19,윤활기유,,
,052.912.2500,(주)에이치이티,울산광역시 울주군 상북면 길천산업2길 35, 2012.09.28,"자동제어반, 가스켓",,
,052.210.8200,피피지에스에스씨(주),"울산광역시 남구 여천로217번길 19 (여천동, 삼성정밀화학(주))", 2004.05.31,산업용 도료,,
,052.282.6100,광덕레이저,울산광역시 북구 농공단지4길 46 (달천동), 2001.12.18,금속가공,,
,052.258.5696,남성종합모델(주),울산광역시 울주군 웅촌면 반계길 4-18, 1995.10.30,자동차부품 검사 모형,,
,052.239.4671,영진정밀기공(주),울산광역시 울주군 온산읍 종동길 115 (총 2 필지), 2016.01.07,제조업용 로봇(공정용),,
,052.287.0583,에이원테크,"울산광역시 북구 산성로 40,  울산아파트형공장 406호 (효문동)", 2011.05.27,자동화용케이블ASS'Y,,
,052.222.2810,(주)한국에프에이,울산광역시 울주군 웅촌면 와지공단길 28, 2008.04.17,산업용 로봇,,
,052.254.0684,(주)희성테크,울산광역시 울주군 두서면 찻골로 214, 1999.07.14,자동차연료TUBE,,
,052.265.5528,구암정밀,울산광역시 울주군 웅촌면 은현작동로 206, 2007.06.25,자동차부품(A/T BOSS),,
,052.254.3591,서울산업 ,울산광역시 울주군 상북면 양등농공길 41, 2014.06.13,연료 및 브레이크튜브,,
,052.283.4271,지성솔루션(주),울산광역시 북구 매곡산업6길 17-1 (매곡동), 2018.05.08,산업용 로봇,,
,052.263.1641,(주)더원테크,울산광역시 울주군 삼동면 사촌신복로 112, 2003.07.10,조선기자재,,
,052.263.8885,(주)세림,울산광역시 울주군 삼남면 공암공단로 19 (총 2 필지) (총 2 필지), 1997.01.15,도료,,
,052.267.1515,KPX글로벌(주),울산광역시 남구 납도로 156 (매암동), 2014.12.22,"황산,인산제조",,
,052.701.5000,삼진정공(주),"울산광역시 북구 무룡1로 74 (연암동, 삼진정공(울산공장))", 1996.05.07,너트류,,
,052.256.7901,(주)양수금속,울산광역시 울주군 온산읍 처용산업1길 76-6, 2011.06.17,금속판 제품 및 금속공작물 ,,
,052.258.9131,(주)기현시스템,"울산광역시 북구 산성로 40, 1동 1층 114호 (효문동, 아파트형공장)", 2010.11.05,자동화판넬,,
,052.285.1656,영진산업,"울산광역시 북구 매곡산업로 67 (매곡동, 영진산업)", 2006.12.14,"선박 콘트롤 박스, 배전반",,
,052.254.5177,덕성종합목재,울산광역시 울주군 두서면 전읍복안로 207, 2012.10.17,"파？트, 목재 포장용상자",,
,052.254.5621,효성전기(주),울산광역시 울주군 삼남면 가천금사길 208-15, 2001.12.18,소형전동기,,
,052.281.1184,(주)티엠에스,"울산광역시 북구 대안1길 201 (대안동, (주)엠비캠)", 2010.01.14,"브라켓,프랜지",,
,052.201.8339,현대계전산업(주),울산광역시 울주군 삼동면 삼동로 1352 (총 9 필지), 2003.07.28,"전기배전반, 전기차단기",,
,052.237.2171,길성,울산광역시 울주군 온산읍 화산1길 25, 1996.08.08,"닥트,금속탱크,송풍기",,
,052.238.7440,보은산업,울산광역시 울주군 서생면 양암1길 37-22, 2008.02.21,배전기 부분품,,
,052.286.8281,(주)진웅이앤지,울산광역시 북구 매곡산업3길 17 (매곡동), 2019.02.18,건설기계 조항장치,,
,052.288.4634,(주)세림정공,"울산광역시 북구 매곡산업로 35,  자동차부품혁신센터 협업혁신관 (매곡동)", 2009.07.15,자동화장비,,
,052.288.6208,(주)극동자동화,"울산광역시 북구 숙보로 27 (효문동, 극동자동화(주))", 1995.07.26,"산업용기계,자동화설비,CCTV,펜틸트,음향설비",,
,052.254.8901,(주)삼오,울산광역시 울주군 상북면 길천산업로 103-26 (총 2 필지) (총 2 필지), 2010.05.17,"버스용 범퍼, 러기지도어, 자동차용부품",,
,052.292.6066,하남중공업(주),"울산광역시 북구 매곡산업1길 25 (매곡동, 하남중공업(주))", 2007.11.07,선박 엔진블럭,,
,052.258.4411,(주)수국정공,울산광역시 울주군 웅촌면 광청로 82, 2013.05.27, 철구조물,,
,052.288.0041,(주)대원에스앤피,울산광역시 북구 효암로 84-13 (명촌동), 1996.07.04,콘테이너부품,,
,052.255.8800,(주)태봉산업,울산광역시 울주군 상북면 길천산업로 145 (총 2 필지), 2009.12.14,자동차부품 내장제,,
,052.254.7557,부영산업,울산광역시 울주군 상북면 길천산업로 389, 2017.09.01,자동차 도어 플랭킹성형품 등,,
,052.274.6639,원일기계,울산광역시 남구 장생포로19번길 21-23 (여천동), 2014.11.27,"펌프,압축기",,
,052.222.8088,(주)대한스텐레스 웅촌공장,"울산광역시 울주군 웅촌면 웅비공단길 105,  (대대리 885-1번지 외 3필지(884, 885-3, 885-4))", 2006.06.23,"자동차부품(소음기부분품), 스틸그레이팅, 맨홀뚜껑, 가로수보호대",,
,054.455.8884,(주)한국티엔비,울산광역시 울주군 웅촌면 웅촌로 281, 2007.08.20,무체인드라이버,,
,052.257.4670,(주)태웅코리아,울산광역시 울주군 웅촌면 상대길 29, 2002.07.25,가스렌지,,
,052.289.2337,우진산업전자,"울산광역시 북구 산성로 40,  707호 (효문동)", 1997.08.29,전자기기,,
