username,phone,name,address,career,info_company,info_biz,key
,055.283.1206,효성금속주식회사,울산광역시 울주군 온산읍 화산로 137-6, 2013.11.27,"크랭크샤프트 부분품, 드라이브샤프트 부분품",,
,052.288.1598,(주)동남산기,울산광역시 북구 염포로 260-23 (효문동), 2015.08.05,"자동화시스템, 자동차부품",,
,052.238.5885,케이오씨(주),"울산광역시 울주군 온산읍 이진로 67-34, (총 3 필지)", 1995.08.01,"하이드라진,하이드레이트",,
,052.227.8230,경은기전,울산광역시 남구 화합로71번길 11-20 (야음동), 2010.11.29,전기판넬,,
,052.264.2210,거영산업,울산광역시 울주군 웅촌면 고연로 183-20, 2003.07.01,자동차부품,,
,052.287.4203,(주)청림엔지니어링,울산광역시 북구 중산산업2길 36 (중산동), 2015.04.27,자동화설비,,
,052.296.6055,월드시스템,울산광역시 북구 농공단지5길 23 (달천동), 2018.06.26,"자동화 전기 판넬, 컨베어시스템",,
,052.922.7226,(주)솔레코텍,울산광역시 울주군 웅촌면 고연공단3길 7, 2006.07.28,금속가공제품(PLATE),,
,052.238.9400,케이디케미칼(주),울산광역시 울주군 온산읍 회학3길 56-5, 2013.09.06,"PAC, 요소수",,
,052.287.5530,(주)시스코피엔시,울산광역시 울주군 언양읍 반천산업로 97, 2015.07.22,"전동기,발전기 전기변환장치/배전반, 부스덕트(BUS DUCT)",,
,052.263.0511,(주)파텍스,"울산광역시 북구 매곡산업1길 6 (매곡동, 휘문기연)", 2012.10.22,자동화기기외,,
,052.298.4541,대영기공,"울산광역시 북구 농공단지3길 45 (달천동, 대명기공)", 2000.02.03,"압력용기 저장탱크, 기계기구, 제관",,
,052.225.0780,(주)고려인슈,울산광역시 울주군 웅촌면 고연로 98-10 (총 2 필지), 2008.12.05,보온단열재,,
,052.238.5600,신양철강,울산광역시 울주군 온산읍 회학2길 34, 2014.04.04,"파이프, 씨형광",,
,052.227.7670,서림목재산업,울산광역시 울주군 웅촌면 반계길 80, 2008.11.26,판재 및 각재,,
,052.222.0588,(주)영남티엠에스,"울산광역시 북구 산성로 40, 1동 7층 713 (효문동, 아파트형공장)", 2015.11.09,자동제어반,,
,052.292.0951,(주)우창이엔씨,울산광역시 북구 중산산업2길 42 (중산동), 2016.10.21,"산업용 냉동기, 냉각탑, 에어드라이어",,
,052.269.3427,우진테크,울산광역시 울주군 웅촌면 고연공단1길 44, 2007.06.05,도장,,
,052.264.6703,신화테크,울산광역시 울주군 삼동면 암리길 38, 2005.05.24,플라스틱성형,,
,052.249.0880,주식회사 남북이앤시(E&amp;C),울산광역시 남구 두왕로34번길 34-14 (선암동), 2014.07.11,"전기회로 개폐, 접속장치",,
,052.289.9661,진평산업,"울산광역시 북구 효산1길 23 (효문동, 진평산업) (총 6 필지)", 2014.12.11,"자동차 브레이크, 클러치",,
,052.262.8958,디에스엠텍(주),"울산광역시 남구 산안로 12 (여천동, 지씨테크)", 2012.01.18,동력전달장치,,
,052.285.0071,(주)오토피아,"울산광역시 북구 매곡산업1길 28 (매곡동, (주)오토피아)", 2008.03.28,Arm Rest(팔걸이),,
,052.283.8713,엔브이에이치오버헤드시스템(주),"울산광역시 북구 모듈화산업로 207-14 (연암동, (주)중앙공업)", 2010.08.23,"도아트림, 헤드라이닝",,
,052.231.7300,(주)지에스엔텍,울산광역시 울주군 온산읍 화산1길 13-28, 1997.08.27,"열교환기,베셀,타워,산업용기",,
,052.958.8281,한국후지필터(주),울산광역시 남구 용연로195번길 29 (용연동), 2006.12.07,공업용필터,,
,052.287.1553,(주)국제이앤아이,울산광역시 북구 관문길 197 (천곡동), 2009.02.20,"수,배전반,전기판넬",,
,052.269.4630,(주)화성피피아이,울산광역시 남구 용잠로74번길 24 (부곡동), 2007.01.08,"실린더로드,크롬도금",,
,052.287.8561,원엔지니어링(주),"울산광역시 북구 산성로 40,  506호 (효문동) (총 2 필지)", 2007.12.21,전계장PNL,,
,052.900.9888,와이드윙스(WIDEWINGS),울산광역시 남구 월평로 133 (신정동), 2008.07.11,"LED조명, LED전광판 및 조명용 제어기",,
,052.255.9999,태림포장공업(주),울산광역시 울주군 두서면 활천산업1길 127, 2016.04.01,골판지 및 골판지 상자,,
,052.254.5301,(주)안풍산업,울산광역시 울주군 삼남면 마산보들길 96, 2002.08.20,사이드범퍼,,
,052.222.8650,신흥정공(주),울산광역시 울주군 웅촌면 웅촌로 642-1, 2006.12.05,선박용엔진,,
,052.707.1001,(주)세원기계,"울산광역시 울주군 청량읍 처용산업로 147, (주)세원기계", 2015.01.30,"산업용 양수기, 탬핑머신 ",,
,052.296.3772,(주)제국전기,"울산광역시 북구 원연암2길 39 (연암동, 효덕산업) (총 6 필지) (총 6 필지)", 2012.12.10,전기판넬,,
,052.287.8604,그린엔지니어링,"울산광역시 북구 산성로 40,  706호 (효문동)", 1996.11.11,공작기계부품,,
,052.239.4890,(주)동원기공,울산광역시 울주군 온산읍 종동길 81 (총 3 필지), 2008.01.29,"철구조물,산업플랜트설비",,
,052.266.9093,주식회사 글로시스닷컴,울산광역시 남구 정동로6번길 9-12 (삼산동), 2005.11.16,"방송용앰프, 방폭하우징",,
,052.289.2320,신영전기,"울산광역시 북구 산성로 40,  203호 (효문동)", 1998.03.13,전기제어반,,
,052.269.1897,한양정밀,울산광역시 남구 도산로 107 (달동), 2008.08.11,기계부품가공제작,,
,052.231.8105,오덱(주),울산광역시 울주군 온산읍 공단로 341, 1995.08.10,자동차배기가스 정화용촉매,,
,052.257.7420,일성수출포장(주),"울산광역시 남구 용연로50번길 3 (용연동, 일성수출포장(주))", 2001.11.05,골판지상자,,
,052.266.1059,HY테크,울산광역시 울주군 온산읍 명봉거남로 123, 2014.04.09,유압펌프,,
,052.260.9088,(주)동남GMT,울산광역시 울주군 웅촌면 고연공단5길 17-5, 2013.09.03,자동차 부품(자동차 펌퍼 보강재),,
,052.257.6890,오성피앤이(주),울산광역시 남구 신여천로 98 (여천동) (총 2 필지), 2004.10.15,"샤프트,주문부품",,
,052.254.1978,울산스틸(주),울산광역시 울주군 언양읍 반천산업로 80-57, 2017.04.21,파이프 및 금속공작물,,
,052.295.0788,한일금속,"울산광역시 북구 제내5길 100 (매곡동, 한일금속) (총 2 필지) (총 2 필지)", 1995.09.15,BUCT COVER,,
,052.260.7991,(주)하나에이텍,울산광역시 울주군 청량읍 상남2길 5-13, 2011.03.04,공해방지 측정기,,
,052.254.5100,(주)동신건업,울산광역시 울주군 상북면 향산다개로 159, 2013.11.22,"알루미늄, 금속, 플라스틱 창호",,
,052.287.8411,성심산업,"울산광역시 북구 산성로 40,  504호 (효문동)", 2004.07.27,인사이드핸들,,
,052.289.7991,주식회사 한국이앤티,울산광역시 울주군 청량읍 상남2길 32-6, 2016.09.09,"환경기기, 전기분전반, 판넬",,
,052.282.5277,부국정밀,울산광역시 북구 중산산업로 31-1 (중산동), 2009.10.16,롤러 가이드,,
,052.955.1991,(주)부창기술,울산광역시 울주군 웅촌면 웅촌로 610, 2007.04.04,"난간, 창호",,
,052.237.1331,(주)한국루브켐,울산광역시 울주군 온산읍 대정로 10-8, 2004.02.09,"절삭유,고무배합유,방청유",,
,052.292.4966,대창기계,울산광역시 북구 중산산업2길 62 (중산동) (총 2 필지), 2015.02.03,자동차 지그 ,,
,052.289.4035,(주)켐텍,울산광역시 울주군 두동면 두동로 1156, 2013.11.13,"오일쿨러, 고압쿨런트장치",,
,052.239.8026,하림산업,울산광역시 울주군 온양읍 용당내광로 361-5 (총 2 필지), 2015.05.04,판재 및 각재,,
,051.311.4393,(주)영전케이블,울산광역시 울주군 상북면 길천산업로 473-9, 2017.09.13,자동차용 케이블 등,,
,052.236.7126,(주)엘앤씨에프앤씨,울산광역시 북구 진장유통로 46-6 (진장동), 2017.01.18,한식도시락,,
,052.283.2915,(주)승광계전,"울산광역시 북구 산성로 40, 1동 8층 801 (효문동, 아파트형공장), 802", 2015.11.09,전기판넬 조립,,
,052.285.2115,대산모델,울산광역시 북구 괴정1길 24 (매곡동), 1996.12.17,"검사치구, 금속모형",,
,052.296.7741,원진산업기계,울산광역시 북구 농공단지5길 13 (달천동), 2014.10.14,지그,,
,052.245.8894,성림영농조합법인,울산광역시 중구 외솔큰길 439-84 (장현동) (총 2 필지), 1995.05.12,"유기질비료(퇴비), 지렁이사료",,
,052.282.1818,(주)경남실업,"울산광역시 북구 농공단지4길 23-2 (달천동, 경남실업)", 2000.11.21,목형 금형,,
,052.238.2451,대성자원개발(주)온산지점,울산광역시 울주군 온산읍 화산1길 75-11, 2013.11.25,"액상소석회, 수산화마그네슘(액상) 등",,
,052.282.7400,(주)대성지오텍,울산광역시 북구 농공단지3길 49 (달천동), 2001.11.03,더스트 카바,,
,052.269.4027,정우테크,"울산광역시 남구 장생포로19번길 42 (여천동, 정우테크)", 1996.10.25,"밸브,자동차부품 밸트",,
,052.268.5078,(주)정우테크,울산광역시 울주군 온산읍 처용산업1길 76-16, 2012.05.03,화학구조 및 선박 등 부품,,
,052.265.2044,(주)멜리오유니온랜드,울산광역시 울주군 삼동면 은현공단4길 18 (총 14 필지), 2003.07.28,"어린이놀이터제품,돌망태,체력단련용운동시설물",,
,..,(주)히즈,울산광역시 울주군 웅촌면 고연공단2길 124, 2012.11.27,도장된 자동차 부품,,
,052.239.6904,(주)지영사,울산광역시 울주군 온양읍 남창강변로 80-6, 1999.03.12,자동차가죽핸들,,
,052.298.6603,현진산업,울산광역시 북구 호계9길 45 (호계동), 2009.02.20,차량용시트,,
,052.255.0500,(주)디아이씨두동공장,울산광역시 울주군 두동면 봉계농공길 8, 1996.09.07,자동차부품(기어및전동축),,
,052.264.9770,(주)세명아이티씨,울산광역시 울주군 언양읍 반천산업로 97, 2015.11.10,"배전반, 판금속가공",,
,052.266.6951,대성산업,울산광역시 울주군 웅촌면 고연공단3길 9, 2013.09.09,클립(자동차 부품 일종) - 플라스틱,,
,052.227.8230,(주)경은기전,울산광역시 남구 산업로 641 (삼산동), 2018.02.21,전기판넬/공장자동화설비,,
,052.227.5599,태진미디어통신(주),울산광역시 남구 두왕로22번길 49 (선암동), 2010.03.24,"CCTV,amp,방송장비",,
,052.288.3922,장원산업,"울산광역시 북구 염포로 282 (효문동, 장원산업) (총 2 필지)", 2007.08.23,"선박,중장비,자동차부품",,
,052.294.8075,(주)광명테크,울산광역시 북구 호계5길 77 (호계동), 2011.03.07,"볼라드, 버스승강장, 금속구조물, 차선 분리대",,
,052.269.9997,(주)대도테크라,"울산광역시 울주군 상북면 길천산업3길 28-5,  울산광역시 울주군 상북면 거리 1167-5번지", 2013.01.30,"자동차산업도장설비, 세차기구조",,
,052.257.0057,한반도소금산업,"울산광역시 남구 용연로195번길 22 (용연동, 소금공장)", 2002.03.19,소금,,
,052.254.0688,삼화엔지니어링,울산광역시 울주군 삼남면 공암공단로 80, 1999.07.22,화물불속구,,
,052.710.5101,(주)우신특수포장 울주지점,울산광역시 울주군 두서면 전읍농공길 27, 2014.07.25,골판지상자 제조,,
,052.238.1453,삼영순화(주),울산광역시 울주군 온산읍 대정로 129, 2001.03.31,반도체용 초고순도 과산화수소,,
,052.254.8000,(주)대림에이텍,울산광역시 울주군 상북면 양등농공길 59, 2007.05.03,버스차체,,
,052.227.9905,대경엠씨(주),"울산광역시 울주군 청량읍 처용산업3길 135, 중공업동 1층 일부", 2017.07.06,"Tube sheet, Baffle, Header",,
,052.287.3927,천하계전,"울산광역시 북구 산성로 40,  울산아파트형공장 1 618 (효문동)", 2009.12.24,수배전반,,
,052.277.8533,창조기업,울산광역시 울주군 웅촌면 장기터2길 101, 2010.12.10,"샌드위치판넬, 창호",,
,052.274.6699,울산연합건설기계(주),울산광역시 남구 산업로340번길 16 (선암동), 2015.08.25,"기계장비, 건설기계 부품",,
,052.268.5289,명보산업,울산광역시 울주군 웅촌면 고연공단3길 29, 2008.09.10,가스켓,,
,052.257.9220,(주)동양테크,울산광역시 울주군 웅촌면 반계길 4-12, 2004.01.13,자동차샤시용pipe부품,,
,052.228.7505,(주)국일인토트 제2공장,울산광역시 울주군 웅촌면 고연로 87-11, 2014.02.14,가스켓(파이프 연결 이음쇠),,
,052.292.1128,다원주방산업,울산광역시 중구 구교로 50 (학산동), 2002.09.24,주방세정대,,
,052.222.8031,백운조명,울산광역시 울주군 웅촌면 웅촌로 91 (총 2 필지), 2018.06.26,가정용LED조명 등,,
,052.246.9821,인터맥,울산광역시 중구 백양로 180 (성안동), 2012.01.12,"전기제어반,풍력용 조명",,
,052.295.7766,양지기업,울산광역시 북구 농공단지3길 31 (달천동), 1999.09.02,에폭시 판재,,
,052.912.5877,명진산업사,울산광역시 울주군 상북면 길천산업2길 36-13, 2012.08.17,산업용장갑코팅기계,,
,052.256.9557,(주)케이에이알,울산광역시 남구 삼산로392번길 17-1 (삼산동), 2014.05.14,파워트레인 재제조품,,
,052.253.1324,(주)유일케이블,울산광역시 울주군 상북면 길천산업2길 18, 2012.10.23,자동차용 캐이블,,
,052.258.2415,엠에이에스(주),울산광역시 울주군 온양읍 산양길 3, 2014.08.01,철구조물,,
,052.295.0305,범양기업,울산광역시 북구 가재길 139 (천곡동) (총 2 필지), 1995.11.04,도아트림 ASS'Y,,
,052.296.1549,희구정밀,울산광역시 북구 농공단지4길 51 (달천동), 2006.03.08,철판가공 반제품,,
,052.269.6003,(주)남부산업,"울산광역시 울주군 웅촌면 고연로 183-7, (고연리 357) (총 2 필지)", 2017.02.23,각종 금속제품,,
,052.225.3104,(주)에스아이인포콤,"울산광역시 울주군 서생면 천산로 293, 2층 201호", 2018.02.13,CCTV,,
,052.222.8421,해원산업(주),울산광역시 울주군 온산읍 처용산업로 51-5, 2012.09.20,"닥트, 소각로, 집진기, 콘베이어 등",,
,052.269.8585,아주엔지니어링,"울산광역시 북구 산성로 48-1 (효문동, 주식회사아이제이)", 1995.08.26,"자동제어반,배전반",,
,052.287.2595,(주)동양피앤지,"울산광역시 북구 산성로 48-2 (효문동, 광선)", 2005.10.13,가스킷,,
,052.227.3884,예성인쇄기획,울산광역시 남구 월평로 138 (신정동), 2006.06.27,인쇄물,,
,052.246.5151,(주)대원씨앤엠,울산광역시 울주군 범서읍 정지불길 166 (총 2 필지), 2005.11.04,부순모래,,
,052.265.9752,(주)레베산업 3공장,울산광역시 울주군 웅촌면 부채골길 17-1, 2016.01.07,여과기장치,,
,..,(주)동인메카텍,"울산광역시 북구 매곡산업로 35, 협업혁신관 B4 (매곡동)", 2015.08.12,자동차 엔진용 부품,,
,052.262.2765,동화모방(주),울산광역시 울주군 상북면 지화길 107, 1983.08.16,방모사,,
,052.239.9823,리뉴원(주),울산광역시 울주군 온산읍 대정로 10-12, 2016.12.02,환경기계용 소모성 부품,,
,052.283.5900,세진이노테크(주),"울산광역시 북구 모듈화산업로 108, 981외 1필지 (효문동)", 2013.01.28,"자동차용 방열기,엔진용인터쿨러,열교환기,러기지박스",,
,055.384.1310,영빈개발(주),울산광역시 울주군 삼남면 청룡들로 100-6 (영빈개발(주)), 2003.06.11,"판재,각재",,
,052.267.8408,원일공업,"울산광역시 남구 장생포로19번길 21-9 (여천동, 원일공업)", 2003.06.19,선박철의장,,
,052.977.0029,두리테크(주),울산광역시 울주군 상북면 길천산업로 323, 2018.02.09,차량 용접용 지그설비,,
,052.273.6413,(주)삼화기업,울산광역시 남구 중앙로75번길 30-13 (신정동), 2008.10.28,원터치 베이비 브러쉬,,
,052.272.6357,대화정밀화학(주),"울산광역시 남구 여천로 143 (여천동, 대화정밀화학(주))", 1995.08.10,질산소다,,
,052.222.8114,(주)주영이노텍,"울산광역시 중구 종가로 15, 기술혁신A동 209호 (다운동, 울산테크노파크)", 2017.09.08,"경관조명장치, 자동제어반",,
,052.258.0036,주식회사 엠오디텍,울산광역시 남구 산업로585번길 33 (여천동), 2011.12.05,배전반 및 자동제어반,,
,052.267.1894,부영기계,울산광역시 남구 산업로340번길 10-1 (선암동) (총 3 필지), 2007.11.29,산업기계제작,,
,052.225.5425,광일목재,울산광역시 울주군 상북면 찬물내기길 9, 2009.07.02,판재 및 각재,,
,052.249.2578,명품기업(주),"울산광역시 중구 종가로 15, 기술혁신 B동 503호 (다운동, 울산테크노파크)", 2010.06.23,엔진무선데이터 전송장치,,
,052.297.8235,정우정공사,"울산광역시 남구 신여천로 90, 여천동 750-27 (여천동)", 2015.03.26,철구조물,,
,052.263.5605,우성정공,울산광역시 울주군 삼남면 공암공단로 20, 2008.03.27,Gear Clutch 등,,
,052.237.5400,지에스에코메탈(주),울산광역시 울주군 온산읍 화산1길 75-34 (총 2 필지) (총 2 필지), 2006.10.20,"오산화바나듐,산화몰리브덴,페로바나듐,페로몰리브덴",,
,052.296.0883,(주)썬에이치에스티,"울산광역시 북구 산성로 40, 1동 9층 908-2 (효문동, 아파트형공장)", 2015.06.24,"전기판넬,자동화제어",,
,052.261.6841,석원기공(주),울산광역시 울주군 청량읍 처용산업4길 26, 2016.10.11,금속가공품,,
,052.282.4418,대의기계공업사,"울산광역시 북구 제내5길 78-5 (신천동, 대의기계)", 1994.03.22,"자동화장비, JIG",,
,052.716.2345,(주)보성,울산광역시 울주군 청량읍 처용산업4길 55, 2016.02.25,"발전기, 컴프레샤 등",,
,052.239.4885,(주)신한엠텍,울산광역시 울주군 온양읍 산양길 4, 2000.06.12,"콘베어,동력전달장치,산업기계부품",,
,052.293.9010,갈매기식품,울산광역시 중구 반구로 10 (반구동), 2004.01.14,맛김,,
,052.256.4466,대암산업(주),"울산광역시 남구 용연로98번길 16 (용연동, 대암파카산업사)", 1997.02.04,"파이프 도장,피막",,
,052.282.6712,덕산기업(주),울산광역시 북구 농공단지4길 23-8 (달천동), 2000.10.03,플로마 매트,,
,052.264.5861,동일 O.E.M,울산광역시 울주군 삼남면 공암공단1길 63-17, 2003.06.07,"COVER ASSY, L/C STAY, BRKT",,
,052.293.5005,덕성기계,울산광역시 북구 중산산업로 85 (중산동), 2010.04.15,엔진부품,,
,052.708.2033,에스엠아이,울산광역시 북구 농공단지4길 55 (달천동), 2018.01.24,자동차 시트커버,,
,052.292.5321,(주)스폭,울산광역시 울주군 상북면 능산길 64, 2015.10.06,"전자집적회로(시스템IC, 지능형센서IC)",,
,052.287.2261,(주)삼주기계,"울산광역시 북구 송도길 35 (효문동, 메티아(주))", 1996.06.07,"익스메니폴더,포크쉬프트,브라켓",,
,052.289.6547,(주)성웅인더스트리,울산광역시 북구 매곡산업3길 7 (매곡동), 2018.08.08,시트 커버,,
,055.375.7770,엔티씨(주),울산광역시 울주군 삼남면 운곡4길 18, 2015.10.27,"마이크로파 용해로,건조로,가열로",,
,052.237.3434,대한금속(주),울산광역시 울주군 온산읍 화산로 170, 2005.01.18,프랜지,,
,052.298.9997,대호기공,울산광역시 북구 이화산업1길 14 (중산동), 2017.07.03,"자동차부품(파렛트,데크)",,
,052.258.0461,(주)신대동전기,울산광역시 남구 신여천로35번길 46 (여천동), 1995.08.08,수.배전반,,
,052.239.5533,(주)아이엠아이,울산광역시 울주군 온산읍 처용산업3길 30-16, 2014.08.12,연료탱크 피니싱머신,,
,052.282.4048,세신공업,울산광역시 북구 농공단지3길 54 (달천동), 2003.11.13,산업용로봇기계부품,,
,052.239.4888,솔개수산(주),울산광역시 울주군 서생면 해맞이로 1097-57 (솔개), 2008.05.28,"건조다시마, 톳",,
,052.266.7722,(주)고려기업,울산광역시 북구 산성로 81 (효문동), 2011.09.06,전기판넬 외,,
,052.238.6285,대성엔지니어링,울산광역시 울주군 온양읍 광청로 394-26, 2007.06.07,화공 PLANT외,,
,052.294.1706,상화테크,울산광역시 울주군 언양읍 반천반송산업로 137-13, 2018.11.14,HI-ROOF,,
,052.260.7595,정남금속,울산광역시 울주군 웅촌면 갓골길 11-16, 2012.01.09,금속 열처리제품,,
,052.277.0775,(주)시그마에프에이,"울산광역시 중구 종가로 15, A동 203호 (다운동, 울산테크노파크)", 2010.04.26,검사 및 측정장비,,
,052.282.6931,정원산업,"울산광역시 북구 농공단지3길 21 (달천동, 정원산업)", 1994.05.28,자동차 차체 부품,,
,031.445.1010,(주)씨지티,"울산광역시 남구 돋질로 35, 대성오피스텔 1002호 (신정동)", 2017.06.13,정보통신장비,,
,052.239.1372,삼신물산 주식회사,울산광역시 울주군 온양읍 용당내광로 417, 2016.08.29,철구조물,,
,052.265.0888,(주)현빈목재산업,울산광역시 울주군 삼남면 신안2길 19, 2014.11.26,제재목,,
,052.268.3504,(주)해송이앤씨,"울산광역시 남구 신여천로 92 (여천동, 진연)", 2010.06.28,금속조립구조재,,
,052.287.0834,(주)태원,"울산광역시 북구 모듈화산업로 251 (연암동, (주)태원)", 2010.10.04,자동차 차체용 부품,,
